class_name,class_original_classification,classification_final_list
Artifact,category,is
CASE_Tool,subkind,is
Composite_Artifact,category,is
Document,kind,is
Document_Template,kind,is
Hardware_Equipment,kind,can
Hardware_Resource,role,is
Information_Item,kind,is
Method,kind,is
Model,kind,can
Procedure,category,can
Resource,rolemixin,can
Simple_Artifact,category,is
Software_Item,kind,can
Software_Product,kind,is
Software_Project,subkind,can
Software_Resource,role,can
Standard_Process_Definition_Document,kind,is
Technique,kind,can
