class_name,class_original_classification,classification_final_list
Artifact,category,is
CASE_Tool,subkind,can
Composite_Artifact,category,can
Document,kind,can
Document_Template,kind,can
Hardware_Equipment,kind,is
Hardware_Resource,role,is
Information_Item,kind,is
Method,kind,is
Model,kind,is
Procedure,category,is
Resource,rolemixin,is
Simple_Artifact,category,is
Software_Item,kind,can
Software_Product,kind,can
Software_Project,subkind,can
Software_Resource,role,is
Standard_Process_Definition_Document,kind,is
Technique,kind,is
