class_name,class_original_classification,classification_final_list
Artifact,category,is
CASE_Tool,subkind,can
Composite_Artifact,category,is
Document,kind,is
Document_Template,kind,is
Hardware_Equipment,kind,is
Hardware_Resource,role,is
Information_Item,kind,can
Method,kind,is
Model,kind,can
Procedure,category,is
Resource,rolemixin,is
Simple_Artifact,category,is
Software_Item,kind,can
Software_Product,kind,is
Software_Project,subkind,is
Software_Resource,role,can
Standard_Process_Definition_Document,kind,is
Technique,kind,is
