class_name,class_original_classification,classification_final_list
Chamber,category,can
HeartAsBloodContainer,role,can
HeartAsPump,kind,not
HumanBody,kind,is
HumanHeart,kind,is
LeftAtrium,kind,can
LeftAtriumAsBloodContainer,role,can
LeftAtriumAsPump,role,is
LeftVentricle,kind,is
LeftVentricleAsBloodContainer,role,is
LeftVentricleAsPump,role,is
Muscle,category,can
RightAtrium,kind,is
RightAtriumAsBloodContainer,role,can
RightAtriumAsPump,role,can
RightVentricle,kind,can
RightVentricleAsBloodContainer,role,can
RightVentricleAsPump,role,can
