class_name,class_original_classification,classification_final_list
Chamber,category,can
HeartAsBloodContainer,role,is
HeartAsPump,kind,not
HumanBody,kind,can
HumanHeart,kind,is
LeftAtrium,kind,can
LeftAtriumAsBloodContainer,role,can
LeftAtriumAsPump,role,can
LeftVentricle,kind,is
LeftVentricleAsBloodContainer,role,is
LeftVentricleAsPump,role,can
Muscle,category,can
RightAtrium,kind,can
RightAtriumAsBloodContainer,role,can
RightAtriumAsPump,role,is
RightVentricle,kind,is
RightVentricleAsBloodContainer,role,is
RightVentricleAsPump,role,can
