class_name,class_original_classification,classification_final_list
Chamber,category,is
HeartAsBloodContainer,role,is
HeartAsPump,kind,not
HumanBody,kind,can
HumanHeart,kind,is
LeftAtrium,kind,is
LeftAtriumAsBloodContainer,role,can
LeftAtriumAsPump,role,is
LeftVentricle,kind,can
LeftVentricleAsBloodContainer,role,is
LeftVentricleAsPump,role,is
Muscle,category,can
RightAtrium,kind,can
RightAtriumAsBloodContainer,role,can
RightAtriumAsPump,role,can
RightVentricle,kind,is
RightVentricleAsBloodContainer,role,can
RightVentricleAsPump,role,is
