class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,can
civilServiceUnit,role,is
commandUnit,role,is
designatedRegistry,role,can
designatedSection,role,can
generalInspector,role,is
individual,subkind,can
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,is
registry,subkind,is
registryResponsible,role,can
section,subkind,can
sectionResponsible,role,is
serviceUnit,role,is
system,kind,is
viceInspector,role,can
