class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,can
civil,role,is
civilServiceUnit,role,can
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,is
organization,subkind,can
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,is
serviceUnit,role,can
system,kind,is
viceInspector,role,is
