class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,is
civilServiceUnit,role,can
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,is
generalInspector,role,is
individual,subkind,can
internalAffairDepartment,subkind,can
military,role,is
organization,subkind,can
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,is
serviceUnit,role,can
system,kind,can
viceInspector,role,is
