class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,is
civil,role,can
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,can
generalInspector,role,can
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,is
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,can
section,subkind,can
sectionResponsible,role,can
serviceUnit,role,is
system,kind,is
viceInspector,role,can
