class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,can
civilServiceUnit,role,is
commandUnit,role,is
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,can
individual,subkind,can
internalAffairDepartment,subkind,is
military,role,can
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,can
section,subkind,is
sectionResponsible,role,can
serviceUnit,role,can
system,kind,is
viceInspector,role,is
