class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,can
civilServiceUnit,role,can
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,is
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,is
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,can
system,kind,is
viceInspector,role,is
