class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,is
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,can
generalInspector,role,can
individual,subkind,can
internalAffairDepartment,subkind,can
military,role,can
organization,subkind,can
organizationalPart,subkind,is
policeIAD,subkind,is
registry,subkind,can
registryResponsible,role,can
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,can
system,kind,can
viceInspector,role,can
