class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,is
civil,role,is
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,is
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,is
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,is
registry,subkind,is
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,is
system,kind,is
viceInspector,role,is
