class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,can
civilServiceUnit,role,can
commandUnit,role,can
designatedRegistry,role,is
designatedSection,role,is
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,can
organization,subkind,can
organizationalPart,subkind,is
policeIAD,subkind,is
registry,subkind,can
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,can
serviceUnit,role,is
system,kind,is
viceInspector,role,is
