class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,can
civil,role,can
civilServiceUnit,role,is
commandUnit,role,is
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,is
individual,subkind,is
internalAffairDepartment,subkind,is
military,role,is
organization,subkind,can
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,can
serviceUnit,role,is
system,kind,is
viceInspector,role,is
