class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,is
civil,role,can
civilServiceUnit,role,is
commandUnit,role,is
designatedRegistry,role,is
designatedSection,role,can
generalInspector,role,can
individual,subkind,can
internalAffairDepartment,subkind,can
military,role,can
organization,subkind,is
organizationalPart,subkind,can
policeIAD,subkind,can
registry,subkind,is
registryResponsible,role,can
section,subkind,can
sectionResponsible,role,can
serviceUnit,role,can
system,kind,is
viceInspector,role,is
