class_name,class_original_classification,classification_final_list
Atomic,subkind,is
Composed,subkind,is
civil,role,can
civilServiceUnit,role,is
commandUnit,role,can
designatedRegistry,role,can
designatedSection,role,is
generalInspector,role,is
individual,subkind,can
internalAffairDepartment,subkind,is
military,role,is
organization,subkind,is
organizationalPart,subkind,is
policeIAD,subkind,can
registry,subkind,is
registryResponsible,role,is
section,subkind,is
sectionResponsible,role,is
serviceUnit,role,can
system,kind,is
viceInspector,role,is
