class_name,class_original_classification,classification_final_list
Atomic,subkind,can
Composed,subkind,can
civil,role,can
civilServiceUnit,role,can
commandUnit,role,is
designatedRegistry,role,can
designatedSection,role,can
generalInspector,role,can
individual,subkind,is
internalAffairDepartment,subkind,can
military,role,can
organization,subkind,can
organizationalPart,subkind,is
policeIAD,subkind,can
registry,subkind,can
registryResponsible,role,is
section,subkind,can
sectionResponsible,role,can
serviceUnit,role,can
system,kind,can
viceInspector,role,can
