class_name,class_original_classification,classification_final_list
Assentamento,kind,is
Buraco,kind,can
Defeito_de_Trecho_Rodovi�rio,kind,not
Defeito_na_Balan�a,kind,can
Defeito_na_Drenagem,kind,can
Defeito_na_Faixa_de_Dom�nio,kind,is
Defeito_na_Interse��o,kind,can
Defeito_na_Ponte,kind,can
Defeito_na_Sinaliza��o_Rodovi�ria,kind,can
Defeito_no_Canteiro_Central,kind,can
Defeito_no_Componente_de_Ilumina��o,kind,is
Defeito_no_Pavimento,kind,not
Defeito_no_T�nel,kind,is
Degrada��o,kind,can
Depress�o,kind,not
Desgaste,kind,can
Desn�vel,kind,is
Escalonamento,kind,can
Escorregamento,kind,is
Fenda,kind,is
Fissura,kind,can
Ondula��o,kind,is
Quebra,kind,is
Trilha_de_Roda,kind,is
Trinca,kind,can
