class_name,class_original_classification,classification_final_list
Ambul�ncia_de_Resgate,subkind,can
Ambul�ncia_de_Suporte_Avan�ado,subkind,can
Ambul�ncia_de_Suporte_B�sico,subkind,is
Ambul�ncia_de_Transporte,subkind,can
Autom�vel,subkind,can
Bicicleta_a_Motor,subkind,can
Caminhonete,subkind,can
Caminh�o,subkind,is
Caminh�o-Irrigadeira,subkind,can
Caminh�o_Leve,subkind,can
Caminh�o_Munck,subkind,can
Caminh�o_Trator,subkind,is
Furg�o,subkind,can
GL_em_Atendimento,role,can
GP_em_Atendimento,role,can
Guincho_Leve,subkind,can
Guincho_Pesado,subkind,can
Motocicleta,subkind,can
Motoneta,subkind,can
Reboque,subkind,can
Semirreboque,subkind,can
VAA_em_Atendimento,role,can
VCI_em_Atendimento,role,is
VI_em_Atendimento,role,can
VPS_em_Atendimento,role,can
VSM_em_Atendimento,role,can
Ve�culo,category,can
Ve�culo_Acidentado,role,can
Ve�culo_Administrativo,subkind,is
Ve�culo_Comercial,subkind,can
Ve�culo_Conjugado,role,can
Ve�culo_Contado,role,is
Ve�culo_Diplom�tico,subkind,is
Ve�culo_Ferrovi�rio,kind,can
Ve�culo_Oficial,subkind,can
Ve�culo_Passante_por_Pra�a,role,can
Ve�culo_Pesado,role,can
Ve�culo_Rodovi�rio,kind,can
Ve�culo_Rodovi�rio_Atendido,role,can
Ve�culo_Rodovi�rio_Automotor,subkind,is
Ve�culo_Rodovi�rio_Rebocado,subkind,can
Ve�culo_com_Altura_Averiguada,role,is
Ve�culo_de_Apreens�o_de_Animais,subkind,is
Ve�culo_de_Combate_a_Inc�ndio,subkind,is
Ve�culo_de_Inspe��o,subkind,is
Ve�culo_de_Obra,subkind,is
Ve�culo_de_Passageiro,subkind,is
Ve�culo_de_Primeiros_Socorros,subkind,is
Ve�culo_de_Rodagem_Dupla,subkind,can
Ve�culo_de_Rodagem_Simples,subkind,can
Ve�culo_de_Sinaliza��o,subkind,is
Ve�culo_de_Socorro_Mec�nico,subkind,can
Ve�culo_de_Suporte,subkind,is
Ve�culo_em_Atendimento,role,can
Viatura_de_Inspe��o_de_Tr�fego,subkind,can
�nibus,subkind,can
