class_name,class_original_classification,classification_final_list
Alínea,kind,is
Alínea_Composta,subkind,can
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,can
Artigo_Legal,subkind,is
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,is
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,can
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,can
Cláusula_de_Vigência,subkind,can
Constituição,subkind,can
Decreto,subkind,is
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Incluído,rolemixin,is
Elemento_Modificado,category,can
Elemento_Original,category,can
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,is
Lei_Delegada,subkind,is
Lei_Ordinária,subkind,can
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_Múltipla,subkind,is
Parágrafo,kind,is
Parágrafo_Composto,subkind,can
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,can
Resolução,subkind,can
Resolução_da_ANTT,subkind,can
Seção,kind,can
Seção_Componente,subkind,can
Seção_Composta,subkind,can
Seção_Simples,subkind,can
Subseção,subkind,can
Título,kind,can
Título_Componente,subkind,can
