class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,can
Al�nea_Simples,subkind,is
Al�nea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,is
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Par�grafos,subkind,can
Artigo_Legal,subkind,can
Artigo_Legal_com_Infra��o_Definida,subkind,can
Artigo_Ordin�rio,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infra��o_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,can
Cap�tulo,kind,is
Cap�tulo_Componente,subkind,is
Cap�tulo_Composto_por_Artigo,subkind,can
Cap�tulo_Composto_por_Se��o,subkind,is
Cl�usula_de_Revoga��o,subkind,can
Cl�usula_de_Vig�ncia,subkind,is
Constitui��o,subkind,is
Decreto,subkind,is
Decreto_Aut�nomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,is
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Inclu�do,rolemixin,is
Elemento_Modificado,category,is
Elemento_Original,category,can
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,can
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Par�grafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,is
Lei_Ordin�ria,subkind,is
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provis�ria,subkind,can
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_M�ltipla,subkind,can
Par�grafo,kind,is
Par�grafo_Composto,subkind,can
Par�grafo_Simples,subkind,can
Par�grafo_Vetado,subkind,is
Portaria,subkind,can
Resolu��o,subkind,is
Resolu��o_da_ANTT,subkind,can
Se��o,kind,is
Se��o_Componente,subkind,can
Se��o_Composta,subkind,is
Se��o_Simples,subkind,can
Subse��o,subkind,can
T�tulo,kind,is
T�tulo_Componente,subkind,is
