class_name,class_original_classification,classification_final_list
Alínea,kind,is
Alínea_Composta,subkind,can
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,can
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,is
Artigo_Componente_de_Seção,subkind,is
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,is
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,can
Cláusula_de_Vigência,subkind,can
Constituição,subkind,can
Decreto,subkind,can
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,is
Lei_Delegada,subkind,can
Lei_Ordinária,subkind,can
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provisória,subkind,can
Parte,kind,is
Parte_Dupla,subkind,can
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,is
Parágrafo_Composto,subkind,is
Parágrafo_Simples,subkind,can
Parágrafo_Vetado,subkind,can
Portaria,subkind,can
Resolução,subkind,is
Resolução_da_ANTT,subkind,can
Seção,kind,can
Seção_Componente,subkind,can
Seção_Composta,subkind,can
Seção_Simples,subkind,can
Subseção,subkind,can
Título,kind,is
Título_Componente,subkind,can
