class_name,class_original_classification,classification_final_list
Amplia��o_de_Capacidade,subkind,can
Complementa��o_de_Obras_do_DNIT,subkind,is
Condicional_por_VDM,subkind,is
Condicional_por_VDM_ou_Prazo,subkind,is
Conserva��o_Corretiva_Rotineira,subkind,is
Conserva��o_Preventiva_Per�odica,subkind,is
Conserva��o_da_Rodovia,subkind,is
Corre��o_Emergencial,subkind,can
Item_Condicional,subkind,is
Item_N�o_Obrigat�rio,subkind,is
Item_Obrigat�rio,subkind,is
Item_de_Canteiro_Central_e_Faixa_de_Dom�nio,subkind,is
Item_de_Edifica��o_e_Instala��o_Operacional,subkind,can
Item_de_Elemento_de_Prote��o_e_Seguran�a,subkind,is
Item_de_Obras_de_Arte_Especiais,subkind,is
Item_de_Opera��o,subkind,is
Item_de_Pavimento,subkind,is
Item_de_Sistema_El�trico_e_de_Ilumina��o,subkind,is
Item_de_Sistema_de_Drenagem_e_Obra_de_Arte_Corrente,subkind,is
Item_de_Terraplenos_e_Estruturas_de_Conten��o,subkind,is
Item_do_PER,kind,is
Item_do_PER_Adicionado,role,is
Item_do_PER_Alterado,role,is
Item_do_PER_Exclu�do,role,is
Item_do_PER_Revisado,role,is
Item_do_PER_com_Obra,role,is
Melhoramento_da_Rodovia,subkind,is
Melhoria_F�sica_e_Operacional,subkind,is
Monitora��o_da_Rodovia,subkind,is
Opera��o_da_Rodovia,subkind,is
Recupera��o_da_Rodovia,subkind,is
