class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,not
Arrendamento_Financeiro_Imobilizado,kind,is
Arrendamento_Financeiro_Intang�vel,kind,can
Arrendamento_Operacional,kind,is
Cess�o_de_Bens,kind,can
Compra_Especulativa,kind,can
Compra_Imobilizado,kind,can
Compra_Intang�vel,kind,can
Compra_de_Bem,kind,can
Constru��o,kind,is
Constru��o_de_Imobilizado,kind,not
Constru��o_de_Intang�vel,kind,not
Emiss�o_de_Deb�nture,kind,can
Empr�stimo,kind,can
Financiamento,kind,is
Investimento_em_Imobilizado,kind,not
Investimento_em_Intang�vel,kind,not
Obriga��o_Financeira,kind,not
