class_name,class_original_classification,classification_final_list
Acesso,subkind,is
Anel_Rodovi�rio,subkind,is
Aparelho_de_Fiscaliza��o,kind,is
Ativo_Amortizado,phase,is
Ativo_Depreciado,phase,is
Ativo_Depreci�vel,rolemixin,is
Ativo_Explorado,mixin,is
Ativo_Imobilizado,rolemixin,is
Ativo_Intang�vel,mixin,is
Ativo_Investimento,mixin,can
Ativo_Permanente,mixin,is
Ativo_Sem_Amortiza��o,phase,can
Ativo_Vendido,mixin,is
Ativo_com_Valor_Inicial,phase,is
A��o,kind,is
A��o_Ordin�ria,subkind,is
A��o_como_Ativo,role,is
Balan�a,kind,is
Balan�a_Fixa,subkind,can
Balan�a_Fixa_Din�mica,subkind,is
Balan�a_Fixa_Est�tica,subkind,is
Balan�a_Ideal,phase,can
Balan�a_M�vel,subkind,is
Balan�a_com_Defeito,phase,is
Base_Operacional,subkind,is
Bem_Alugado,category,is
Bem_Arrendado,category,is
Bem_Cedido,category,is
Bem_Comprado,mixin,is
Bem_Constru�do,category,is
Bem_Especulativo,kind,can
Bem_Imaterial,kind,can
Bem_Im�vel,category,can
Bem_Material,category,can
Bem_Operacional,kind,is
Bem_Operacional_Alugado,subkind,is
Bem_Operacional_Arrendado,subkind,can
Bem_Operacional_Arrendado_Explorado,role,is
Bem_Operacional_Arrendado_Imobilizado,role,is
Bem_Operacional_Cedido,subkind,is
Bem_Operacional_Comprado,subkind,is
Bem_Operacional_Comprado_Explorado,role,is
Bem_Operacional_Comprado_Imobilizado,role,is
Bem_Operacional_Explorado,role,not
Bem_Operacional_Imobilizado,role,is
Bem_Segurado,rolemixin,is
Bem_da_Concess�o,rolemixin,can
Bueiro,kind,is
Call_Box,kind,is
Centro_de_Atendimento_ao_Usu�rio,subkind,is
Centro_de_Controle_Operacional,subkind,is
Componente_Rodovi�rio,category,is
Componente_Rodovi�rio_Modificado_em_Concess�o,rolemixin,is
Componente_de_Ilumina��o,kind,is
Componente_de_Ilumina��o_Ideal,phase,is
Componente_de_Ilumina��o_com_Defeito,phase,is
Contador_de_Ve�culo,subkind,is
Contorno_Rodovi�rio,subkind,is
Cruzamento,subkind,is
Cruzamento_Esconso,subkind,is
Cruzamento_Ortogonal,subkind,is
Cruzamento_com_Ilhas,subkind,is
Curva,kind,is
C�mera_CFTV,subkind,is
Descida_D'�gua,kind,can
Detector_de_Altura,kind,can
Dissipador_de_Energia,kind,can
Distrito,kind,is
Drenagem_Subterr�nea,subkind,is
Drenagem_Superficial,subkind,can
Drenagem_de_Transposi��o_de_Talvegues,subkind,can
Drenagem_de_Travessia_Urbana,subkind,can
Drenagem_do_Pavimento,subkind,is
Dreno,kind,can
Edifica��o_Rodovi�ria_de_Apoio,subkind,is
Edifica��o_de_Rodovia,subkind,is
Elemento_Espacial,category,is
Elemento_Georreferenciado,category,is
Elemento_Linear,category,can
Elemento_Pontual,category,is
Elemento_Rodovi�rio_Modificado_em_Concess�o,rolemixin,is
Elemento_de_Utilidade_P�blica,category,is
Entroncamento,subkind,is
Entroncamento_em_T,subkind,is
Entroncamento_em_Y,subkind,can
Escada,kind,is
Estabelecimento,role,can
Estado,kind,is
Esta��o_Meteoreol�gica,kind,is
Faixa_de_Dom�nio,kind,is
Faixa_de_Dom�nio_Ideal,phase,is
Faixa_de_Dom�nio_Utilizada,role,can
Faixa_de_Dom�nio_com_Defeito,phase,can
Filial,role,is
Im�vel,category,is
Im�vel_Desapropriado,rolemixin,is
Im�vel_Desapropriado_com_Laudo_de_Avalia��o,rolemixin,is
Im�vel_Edificado,kind,is
Im�vel_Edificado_Alugado,subkind,not
Im�vel_Edificado_Arrendado,subkind,can
Im�vel_Edificado_Arrendado_Explorado,role,is
Im�vel_Edificado_Arrendado_Imobilizado,role,can
Im�vel_Edificado_Cedido,subkind,not
Im�vel_Edificado_Comprado,subkind,is
Im�vel_Edificado_Comprado_Explorado,role,is
Im�vel_Edificado_Comprado_Imobilizado,role,is
Im�vel_Edificado_Constru�do,subkind,is
Im�vel_Edificado_Constru�do_Explorado,role,is
Im�vel_Edificado_Constru�do_Imobilizado,role,is
