class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,is
Al�nea_Simples,subkind,is
Al�nea_Vetada,subkind,is
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,is
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Par�grafos,subkind,can
Artigo_Legal,subkind,is
Artigo_Legal_com_Infra��o_Definida,subkind,is
Artigo_Ordin�rio,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,is
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,is
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,is
Cap�tulo,kind,can
Cap�tulo_Componente,subkind,can
Cap�tulo_Composto_por_Artigo,subkind,can
Cap�tulo_Composto_por_Se��o,subkind,is
Cl�usula_de_Revoga��o,subkind,is
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,can
Decreto,subkind,is
Decreto_Aut�nomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,can
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Par�grafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,is
Lei_Ordin�ria,subkind,is
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provis�ria,subkind,is
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_M�ltipla,subkind,is
Par�grafo,kind,is
Par�grafo_Composto,subkind,can
Par�grafo_Simples,subkind,can
Par�grafo_Vetado,subkind,is
Portaria,subkind,is
Resolu��o,subkind,is
Resolu��o_da_ANTT,subkind,is
Se��o,kind,can
Se��o_Componente,subkind,can
Se��o_Composta,subkind,can
Se��o_Simples,subkind,can
Subse��o,subkind,can
T�tulo,kind,can
T�tulo_Componente,subkind,can
