class_name,class_original_classification,classification_final_list
Alínea,kind,is
Alínea_Composta,subkind,can
Alínea_Simples,subkind,is
Alínea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,is
Artigo_Legal_com_Infração_Definida,subkind,is
Artigo_Ordinário,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,is
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,can
Artigo_de_Alteração,subkind,can
Artigo_de_Inclusão,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,is
Capítulo,kind,is
Capítulo_Componente,subkind,can
Capítulo_Composto_por_Artigo,subkind,can
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,can
Constituição,subkind,is
Decreto,subkind,is
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,can
Elemento_Alterável,category,is
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Parágrafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,is
Lei_Delegada,subkind,is
Lei_Ordinária,subkind,is
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provisória,subkind,can
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_Múltipla,subkind,can
Parágrafo,kind,is
Parágrafo_Composto,subkind,is
Parágrafo_Simples,subkind,can
Parágrafo_Vetado,subkind,is
Portaria,subkind,is
Resolução,subkind,is
Resolução_da_ANTT,subkind,is
Seção,kind,is
Seção_Componente,subkind,can
Seção_Composta,subkind,can
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,can
