class_name,class_original_classification,classification_final_list
Al�nea,kind,can
Al�nea_Composta,subkind,can
Al�nea_Simples,subkind,can
Al�nea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,can
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Par�grafos,subkind,is
Artigo_Legal,subkind,is
Artigo_Legal_com_Infra��o_Definida,subkind,is
Artigo_Ordin�rio,subkind,can
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,can
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,is
Cap�tulo,kind,is
Cap�tulo_Componente,subkind,can
Cap�tulo_Composto_por_Artigo,subkind,can
Cap�tulo_Composto_por_Se��o,subkind,can
Cl�usula_de_Revoga��o,subkind,can
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,is
Decreto,subkind,can
Decreto_Aut�nomo,subkind,is
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Inclu�do,rolemixin,is
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,can
Inciso,kind,can
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Par�grafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordin�ria,subkind,is
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provis�ria,subkind,can
Parte,kind,is
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_M�ltipla,subkind,can
Par�grafo,kind,is
Par�grafo_Composto,subkind,is
Par�grafo_Simples,subkind,can
Par�grafo_Vetado,subkind,is
Portaria,subkind,can
Resolu��o,subkind,is
Resolu��o_da_ANTT,subkind,can
Se��o,kind,is
Se��o_Componente,subkind,can
Se��o_Composta,subkind,can
Se��o_Simples,subkind,can
Subse��o,subkind,is
T�tulo,kind,is
T�tulo_Componente,subkind,can
