class_name,class_original_classification,classification_final_list
Assentamento,kind,is
Buraco,kind,is
Defeito_de_Trecho_Rodovi�rio,kind,not
Defeito_na_Balan�a,kind,is
Defeito_na_Drenagem,kind,can
Defeito_na_Faixa_de_Dom�nio,kind,can
Defeito_na_Interse��o,kind,can
Defeito_na_Ponte,kind,can
Defeito_na_Sinaliza��o_Rodovi�ria,kind,is
Defeito_no_Canteiro_Central,kind,is
Defeito_no_Componente_de_Ilumina��o,kind,can
Defeito_no_Pavimento,kind,not
Defeito_no_T�nel,kind,can
Degrada��o,kind,can
Depress�o,kind,not
Desgaste,kind,is
Desn�vel,kind,can
Escalonamento,kind,can
Escorregamento,kind,is
Fenda,kind,is
Fissura,kind,is
Ondula��o,kind,is
Quebra,kind,can
Trilha_de_Roda,kind,is
Trinca,kind,is
