class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,not
Advertência,kind,can
Anulação,kind,can
Anulação_do_Contrato,kind,is
Caducidade,kind,is
Cassação,kind,can
Declaração_de_Caducidade,kind,can
Declaração_de_Inidoneidade,kind,is
Encampação,kind,can
Extinção_da_Concessão_Indenizável,kind,not
Extinção_da_Concessão_Não_Indenizável,kind,is
Extinção_de_Concessão,kind,not
Falência_da_Concessionária,kind,not
Intervenção,kind,can
Multa,kind,can
Penalidade,kind,not
Penalidade_Aplicada,kind,can
Penalidade_Prevista,kind,can
Rescisão,kind,can
Rescisão_do_Contrato,kind,is
Suspensão,kind,is
