class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,not
Advert�ncia,kind,is
Anula��o,kind,is
Anula��o_do_Contrato,kind,not
Caducidade,kind,not
Cassa��o,kind,is
Declara��o_de_Caducidade,kind,can
Declara��o_de_Inidoneidade,kind,is
Encampa��o,kind,not
Extin��o_da_Concess�o_Indeniz�vel,kind,is
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,is
Extin��o_de_Concess�o,kind,not
Fal�ncia_da_Concession�ria,kind,not
Interven��o,kind,is
Multa,kind,can
Penalidade,kind,not
Penalidade_Aplicada,kind,can
Penalidade_Prevista,kind,can
Rescis�o,kind,is
Rescis�o_do_Contrato,kind,not
Suspens�o,kind,can
