class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,is
Al�nea_Simples,subkind,is
Al�nea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,is
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Par�grafos,subkind,is
Artigo_Legal,subkind,is
Artigo_Legal_com_Infra��o_Definida,subkind,is
Artigo_Ordin�rio,subkind,can
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infra��o_Definida,subkind,is
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,can
Artigo_de_Altera��o,subkind,is
Artigo_de_Inclus�o,subkind,can
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,is
Cap�tulo,kind,is
Cap�tulo_Componente,subkind,can
Cap�tulo_Composto_por_Artigo,subkind,is
Cap�tulo_Composto_por_Se��o,subkind,is
Cl�usula_de_Revoga��o,subkind,is
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,can
Decreto,subkind,is
Decreto_Aut�nomo,subkind,is
Decreto_Legislativo,subkind,is
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,is
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,is
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,is
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Par�grafo,subkind,is
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,can
Lei_Ordin�ria,subkind,can
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provis�ria,subkind,is
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,can
Parte_Geral,subkind,is
Parte_M�ltipla,subkind,is
Par�grafo,kind,is
Par�grafo_Composto,subkind,is
Par�grafo_Simples,subkind,is
Par�grafo_Vetado,subkind,is
Portaria,subkind,is
Resolu��o,subkind,can
Resolu��o_da_ANTT,subkind,can
Se��o,kind,is
Se��o_Componente,subkind,is
Se��o_Composta,subkind,is
Se��o_Simples,subkind,can
Subse��o,subkind,is
T�tulo,kind,is
T�tulo_Componente,subkind,is
