class_name,class_original_classification,classification_final_list
Acionista,rolemixin,is
Acionista_Votante,rolemixin,is
Agente,subkind,is
Agente_da_ANTT,subkind,is
Agente_de_�rg�o_Conveniado,subkind,can
Ag�ncia_Reguladora,subkind,can
Ag�ncia_Reguladora_Autorizat�ria_de_Obra,role,is
Ag�ncia_Reguladora_Convenente,role,can
Arrendador_Financeiro,rolemixin,can
Arrendador_Operacional,rolemixin,can
Autor_de_ATe_por_N._de_Infra��o,role,can
Autor_de_Representa��o,rolemixin,is
Autorizat�ria,role,can
Autorizat�ria_Especial,role,can
Autorizat�ria_de_TRIIP_por_Fretamento,role,is
Autorizat�ria_de_TT,role,can
Av�,role,can
Benefici�rio,rolemixin,is
Bisav�,role,is
Bisneto,role,is
Cart�rio,subkind,can
Companheiro,role,can
Comprador,rolemixin,is
Comprador_Sucata,rolemixin,is
Comprador_de_Ativo,rolemixin,can
Concession�ria,subkind,can
Concession�ria_Ferrovi�ria,subkind,can
Concession�ria_Rodovi�ria,subkind,is
Concession�ria_Rodovi�ria_Compradora,role,is
Concession�ria_Rodovi�ria_Convenente,role,is
Concession�ria_Rodovi�ria_Cotadora,role,is
Concession�ria_Rodovi�ria_Fiscalizada,role,can
Concession�ria_Rodovi�ria_Segurada,role,is
Concession�ria_Rodovi�ria_Solicitada,role,is
Concession�ria_Rodovi�ria_com_TRO,role,is
Contrato_de_Presta��o_de_ST_Fiscalizado,role,is
Contrato_de_Presta��o_de_Servi�o_de_Transporte,kind,is
Convenente,role,can
Convenente_Respons�vel_por_Servi�o_Delegado,role,is
Cotador,rolemixin,can
ETRP_Autorizat�ria_em_RE,role,can
ETRP_de_Fretamento_Cont�nuo,role,is
ETRP_de_Fretamento_ET,role,is
Emissora_de_Deb�nture,role,can
Empresa,subkind,is
Empresa_Limitada,role,can
Empresa_Origin�ria_de_Licita��o,mixin,can
Empresa_Participante_em_Cons�rcio,role,is
Empresa_Regulada,category,can
Empresa_Regulada_Fiscalizada,role,can
Empresa_SA_Regular,role,can
Empresa_com_AFAC,role,can
Empresa_com_Capital_de_Terceiros,role,can
Empresa_com_Reserva,role,can
Engenheiro_Respons�vel,role,can
Entidade_P�blica,subkind,can
Entidade_P�blica_em_CA,role,can
Entidade_P�blica_em_CA_Solicitante,role,is
Entidade_P�blica_em_CCT,role,is
Entidade_Recolhedora_de_Impostos,role,is
Entidade_Respons�vel_por_Extin��o,role,can
Ex-companheiro,role,can
Expedidor,rolemixin,can
Filho,role,can
Fiscal,subkind,is
Fiscal_2,role,not
Fiscal_Autuador,role,can
Fiscal_Conveniado,subkind,can
Fiscal_Conveniado_2,subkind,is
Fiscal_da_ANTT,subkind,is
Fiscal_em_Fiscaliza��o_Individual,role,can
Fiscal_em_Fiscaliza��o_em_Equipe,role,is
Fiscal_que_Recebe_Obra,role,is
Fonte_de_Capital,rolemixin,can
Fornecedor,rolemixin,can
Fornecedor_de_Compra,rolemixin,can
Infrator,rolemixin,is
Infrator_Reincidente,role,can
Infrator_com_RE,role,can
Infrator_com_RG,role,is
Infrator_por_InPraTe,role,is
Infrator_por_InPraTe_Concession�ria,role,is
Infrator_por_InPraTe_com_TAC,role,is
Infrator_por_InPraTe_com_TRO,role,is
Infrator_por_InPraTo,role,can
Integrante_de_Equipe_de_Fiscaliza��o,role,is
Interventor,rolemixin,is
Interventor_Concession�ria,role,is
Interventor_Conveniado,role,can
Interventor_Poder_P�blico,role,can
Irm�o,role,can
L�der_de_Equipe_de_Fiscaliza��o,role,is
Manifestante,rolemixin,is
Neto,role,can
Objeto_Fiscalizado,mixin,is
Operadora_de_MP_Fiscalizada,role,can
Operadora_de_Meio_de_Pagamento,subkind,can
Outorgado,mixin,is
Outorgante,role,is
Pagante,rolemixin,can
Pai,role,can
Parente,role,can
Parente_Direto,role,can
Parente_de_1�_Grau,role,can
Parente_de_2�_Grau,role,is
Parente_de_3�_Grau,role,can
Parente_de_4�_Grau_ou_Maior,role,can
Parente_em_Linha_Colateral,role,can
Parente_em_Linha_Reta,role,can
Parente_por_Afinidade,role,is
Permission�ria,role,can
Pessoa,category,is
Pessoa_F�sica,kind,is
Pessoa_Jur�dica,kind,is
Pessoa_com_Im�vel,rolemixin,can
Pessoa_com_TAC,rolemixin,not
Poder_P�blico,kind,can
Primo,role,can
Produtor,rolemixin,is
Produtor_de_Servi�o,role,can
Propriet�rio_de_Ve�culo,rolemixin,can
Provedor_de_Servi�o,mixin,not
Representante_da_Convenente,role,is
Respons�vel_T�cnico,role,is
Respons�vel_pela_Lavratura_de_TRO,role,is
Respons�vel_pela_Verifica��o_de_TRO,role,can
Respons�vel_por_Adiantamento,rolemixin,can
Respons�vel_por_Aporte,rolemixin,can
Respons�vel_por_Servi�o_Delegado,role,is
Seguradora,subkind,is
Sobrinho,role,can
Sobrinho-neto,role,is
Sociedade_An�nima,mixin,can
Sociedade_de_Prop�sito_Espec�fico,subkind,is
Solicitado,rolemixin,is
Solicitante,rolemixin,is
S�cio,rolemixin,is
S�cio_LTDA,rolemixin,is
Tio,role,is
Tio-av�,role,is
Transportador,rolemixin,is
Vendedor,rolemixin,is
�rg�o,category,can
�rg�o_Conveniado,role,is
�rg�o_Conveniado_Fiscalizador,role,is
�rg�o_Privado,kind,is
�rg�o_P�blico,category,can
�rg�o_P�blico_com_CNPJ,subkind,can
�rg�o_P�blico_sem_CNPJ,kind,can
�rg�o_Respons�vel_por_Fiscaliza��o,role,can
