class_name,class_original_classification,classification_final_list
Ambul�ncia_de_Resgate,subkind,can
Ambul�ncia_de_Suporte_Avan�ado,subkind,can
Ambul�ncia_de_Suporte_B�sico,subkind,is
Ambul�ncia_de_Transporte,subkind,can
Autom�vel,subkind,can
Bicicleta_a_Motor,subkind,is
Caminhonete,subkind,is
Caminh�o,subkind,can
Caminh�o-Irrigadeira,subkind,can
Caminh�o_Leve,subkind,is
Caminh�o_Munck,subkind,can
Caminh�o_Trator,subkind,is
Furg�o,subkind,can
GL_em_Atendimento,role,can
GP_em_Atendimento,role,is
Guincho_Leve,subkind,can
Guincho_Pesado,subkind,is
Motocicleta,subkind,can
Motoneta,subkind,is
Reboque,subkind,can
Semirreboque,subkind,can
VAA_em_Atendimento,role,is
VCI_em_Atendimento,role,can
VI_em_Atendimento,role,can
VPS_em_Atendimento,role,is
VSM_em_Atendimento,role,can
Ve�culo,category,is
Ve�culo_Acidentado,role,can
Ve�culo_Administrativo,subkind,is
Ve�culo_Comercial,subkind,is
Ve�culo_Conjugado,role,can
Ve�culo_Contado,role,can
Ve�culo_Diplom�tico,subkind,is
Ve�culo_Ferrovi�rio,kind,is
Ve�culo_Oficial,subkind,is
Ve�culo_Passante_por_Pra�a,role,is
Ve�culo_Pesado,role,is
Ve�culo_Rodovi�rio,kind,is
Ve�culo_Rodovi�rio_Atendido,role,is
Ve�culo_Rodovi�rio_Automotor,subkind,is
Ve�culo_Rodovi�rio_Rebocado,subkind,can
Ve�culo_com_Altura_Averiguada,role,can
Ve�culo_de_Apreens�o_de_Animais,subkind,is
Ve�culo_de_Combate_a_Inc�ndio,subkind,can
Ve�culo_de_Inspe��o,subkind,is
Ve�culo_de_Obra,subkind,can
Ve�culo_de_Passageiro,subkind,can
Ve�culo_de_Primeiros_Socorros,subkind,can
Ve�culo_de_Rodagem_Dupla,subkind,is
Ve�culo_de_Rodagem_Simples,subkind,is
Ve�culo_de_Sinaliza��o,subkind,is
Ve�culo_de_Socorro_Mec�nico,subkind,is
Ve�culo_de_Suporte,subkind,can
Ve�culo_em_Atendimento,role,is
Viatura_de_Inspe��o_de_Tr�fego,subkind,can
�nibus,subkind,is
