class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,can
Advert�ncia,kind,can
Anula��o,kind,is
Anula��o_do_Contrato,kind,is
Caducidade,kind,can
Cassa��o,kind,can
Declara��o_de_Caducidade,kind,is
Declara��o_de_Inidoneidade,kind,is
Encampa��o,kind,can
Extin��o_da_Concess�o_Indeniz�vel,kind,not
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,not
Extin��o_de_Concess�o,kind,not
Fal�ncia_da_Concession�ria,kind,is
Interven��o,kind,is
Multa,kind,can
Penalidade,kind,not
Penalidade_Aplicada,kind,can
Penalidade_Prevista,kind,can
Rescis�o,kind,is
Rescis�o_do_Contrato,kind,can
Suspens�o,kind,is
