class_name,class_original_classification,classification_final_list
Abalroamento,kind,not
Acidente_de_Tr�nsito,kind,not
Acidente_de_Tr�nsito_com_Atendimento,kind,can
Acidente_de_Tr�nsito_com_V�tima,kind,is
Atropelamento,kind,not
Atropelamento_e_Fuga,kind,is
Capotagem,kind,is
Choque,kind,is
Choque_com_Objeto_Fixo,kind,not
Choque_com_Ve�culo_Estacionado,kind,not
Colis�o,kind,is
Colis�o_Frontal,kind,not
Colis�o_Lateral,kind,not
Colis�o_Transversal,kind,not
Colis�o_Traseira,kind,not
Engavetamento,kind,is
Queda,kind,is
Sa�da_de_Pista,kind,can
Tombamento,kind,is
