class_name,class_original_classification,classification_final_list
Alínea,kind,is
Alínea_Composta,subkind,can
Alínea_Simples,subkind,can
Alínea_Vetada,subkind,is
Apostila,subkind,is
Artigo,kind,is
Artigo_Componente_de_Capítulo,subkind,can
Artigo_Componente_de_Seção,subkind,can
Artigo_Composto,subkind,is
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Parágrafos,subkind,is
Artigo_Legal,subkind,can
Artigo_Legal_com_Infração_Definida,subkind,can
Artigo_Ordinário,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infração_Definida,subkind,can
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,is
Artigo_de_Alteração,subkind,is
Artigo_de_Inclusão,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscalização,role,can
Capítulo,kind,is
Capítulo_Componente,subkind,is
Capítulo_Composto_por_Artigo,subkind,is
Capítulo_Composto_por_Seção,subkind,can
Cláusula_de_Revogação,subkind,is
Cláusula_de_Vigência,subkind,is
Constituição,subkind,is
Decreto,subkind,is
Decreto_Autônomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,is
Elemento_Alterável,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Incluído,rolemixin,can
Elemento_Modificado,category,is
Elemento_Original,category,can
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,can
Elemento_de_Discriminação,category,is
Emenda_à_Constituição,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Parágrafo,subkind,can
Inciso_Composto,subkind,can
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,is
Lei_Ordinária,subkind,is
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provisória,subkind,can
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_Múltipla,subkind,is
Parágrafo,kind,is
Parágrafo_Composto,subkind,is
Parágrafo_Simples,subkind,is
Parágrafo_Vetado,subkind,is
Portaria,subkind,is
Resolução,subkind,is
Resolução_da_ANTT,subkind,is
Seção,kind,is
Seção_Componente,subkind,is
Seção_Composta,subkind,is
Seção_Simples,subkind,is
Subseção,subkind,is
Título,kind,can
Título_Componente,subkind,can
