class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,is
Arrendamento_Financeiro,kind,not
Arrendamento_Financeiro_Imobilizado,kind,not
Arrendamento_Financeiro_Intang�vel,kind,not
Arrendamento_Operacional,kind,not
Cess�o_de_Bens,kind,can
Compra_Especulativa,kind,can
Compra_Imobilizado,kind,can
Compra_Intang�vel,kind,can
Compra_de_Bem,kind,can
Constru��o,kind,not
Constru��o_de_Imobilizado,kind,can
Constru��o_de_Intang�vel,kind,is
Emiss�o_de_Deb�nture,kind,can
Empr�stimo,kind,is
Financiamento,kind,is
Investimento_em_Imobilizado,kind,can
Investimento_em_Intang�vel,kind,not
Obriga��o_Financeira,kind,not
