class_name,class_original_classification,classification_final_list
Obra_Concluída,phase,can
Obra_Conveniada,role,can
Obra_Em_Andamento,role,can
Obra_Não_Iniciada,phase,can
Obra_Paralisada,phase,can
Obra_Planejada,subkind,is
Obra_Planejada_que_Necessita_de_Projeto,subkind,can
Obra_Recebida,role,can
Obra_com_Desapropriação,role,can
Obra_com_Inexecução,role,can
Obra_com_Intervenção,role,is
Obra_com_Licença_Ambiental,role,can
Obra_de_Concessão_Rodoviária,kind,is
Obra_de_Construção,subkind,is
Obra_de_Recuperação,subkind,is
Obra_de_Reparação,subkind,can
