class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,can
Al�nea_Simples,subkind,can
Al�nea_Vetada,subkind,is
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,can
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Par�grafos,subkind,can
Artigo_Legal,subkind,can
Artigo_Legal_com_Infra��o_Definida,subkind,can
Artigo_Ordin�rio,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,can
Artigo_Simples,subkind,can
Artigo_Vetado,subkind,can
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,can
Cap�tulo,kind,is
Cap�tulo_Componente,subkind,can
Cap�tulo_Composto_por_Artigo,subkind,can
Cap�tulo_Composto_por_Se��o,subkind,can
Cl�usula_de_Revoga��o,subkind,can
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,is
Decreto,subkind,is
Decreto_Aut�nomo,subkind,can
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,can
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,can
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,can
Elemento_de_Agrupamento,category,can
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,can
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Par�grafo,subkind,can
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,can
Lei_Ordin�ria,subkind,can
Livro,kind,is
Livro_Componente,subkind,can
Medida_Provis�ria,subkind,can
Parte,kind,can
Parte_Dupla,subkind,can
Parte_Especial,subkind,can
Parte_Geral,subkind,can
Parte_M�ltipla,subkind,can
Par�grafo,kind,is
Par�grafo_Composto,subkind,is
Par�grafo_Simples,subkind,can
Par�grafo_Vetado,subkind,can
Portaria,subkind,is
Resolu��o,subkind,can
Resolu��o_da_ANTT,subkind,can
Se��o,kind,is
Se��o_Componente,subkind,can
Se��o_Composta,subkind,can
Se��o_Simples,subkind,is
Subse��o,subkind,can
T�tulo,kind,can
T�tulo_Componente,subkind,can
