class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,not
Arrendamento_Financeiro_Imobilizado,kind,not
Arrendamento_Financeiro_Intang�vel,kind,can
Arrendamento_Operacional,kind,can
Cess�o_de_Bens,kind,can
Compra_Especulativa,kind,can
Compra_Imobilizado,kind,not
Compra_Intang�vel,kind,can
Compra_de_Bem,kind,not
Constru��o,kind,not
Constru��o_de_Imobilizado,kind,not
Constru��o_de_Intang�vel,kind,can
Emiss�o_de_Deb�nture,kind,is
Empr�stimo,kind,is
Financiamento,kind,is
Investimento_em_Imobilizado,kind,is
Investimento_em_Intang�vel,kind,can
Obriga��o_Financeira,kind,not
