class_name,class_original_classification,classification_final_list
Abalroamento,kind,is
Acidente_de_Tr�nsito,kind,not
Acidente_de_Tr�nsito_com_Atendimento,kind,is
Acidente_de_Tr�nsito_com_V�tima,kind,can
Atropelamento,kind,can
Atropelamento_e_Fuga,kind,can
Capotagem,kind,can
Choque,kind,is
Choque_com_Objeto_Fixo,kind,not
Choque_com_Ve�culo_Estacionado,kind,not
Colis�o,kind,not
Colis�o_Frontal,kind,is
Colis�o_Lateral,kind,is
Colis�o_Transversal,kind,can
Colis�o_Traseira,kind,can
Engavetamento,kind,can
Queda,kind,is
Sa�da_de_Pista,kind,can
Tombamento,kind,can
