class_name,class_original_classification,classification_final_list
InPreTe_Utilizada_como_Base,role,can
InPreTo_Utilizada_como_Base,role,can
Infra��o_Contratual,subkind,can
Infra��o_Graduada_por_Grupo,subkind,is
Infra��o_Graduada_por_Natureza,subkind,is
Infra��o_Grave,subkind,can
Infra��o_Grav�ssima,subkind,can
Infra��o_Legal,subkind,can
Infra��o_Leve,subkind,is
Infra��o_M�dia,subkind,can
Infra��o_Prevista,kind,is
Infra��o_Prevista_com_MA,subkind,can
Infra��o_Prevista_de_Transporte,subkind,can
Infra��o_Prevista_de_Tr�nsito,subkind,can
Infra��o_Regulamentar,subkind,can
