class_name,class_original_classification,classification_final_list
Callbox,kind,is
Callbox_com_Manifesta��o,role,is
Carta,kind,is
Carta_de_Manifesta��o,role,is
Central_de_Atendimento,kind,is
Central_de_Atendimento_com_Manifesta��o,role,is
E-mail,kind,is
E-mail_de_Manifesta��o,role,is
Fax,kind,is
Fax_de_Manifesta��o,role,is
Forma_de_Contato_de_Manifesta��o,rolemixin,can
Forma_de_Contato_de_Origem,rolemixin,is
Forma_de_Contato_de_Resposta,rolemixin,is
Livro_de_Manifesta��o,role,is
Livro_de_Ocorr�ncias,kind,is
Site,kind,is
Site_com_Manifesta��o,role,is
