class_name,class_original_classification,classification_final_list
Callbox,kind,is
Callbox_com_Manifesta��o,role,is
Carta,kind,can
Carta_de_Manifesta��o,role,can
Central_de_Atendimento,kind,can
Central_de_Atendimento_com_Manifesta��o,role,can
E-mail,kind,can
E-mail_de_Manifesta��o,role,can
Fax,kind,can
Fax_de_Manifesta��o,role,can
Forma_de_Contato_de_Manifesta��o,rolemixin,can
Forma_de_Contato_de_Origem,rolemixin,is
Forma_de_Contato_de_Resposta,rolemixin,can
Livro_de_Manifesta��o,role,can
Livro_de_Ocorr�ncias,kind,can
Site,kind,is
Site_com_Manifesta��o,role,is
