class_name,class_original_classification,classification_final_list
Ambulância_de_Resgate,subkind,can
Ambulância_de_Suporte_Avançado,subkind,can
Ambulância_de_Suporte_Básico,subkind,can
Ambulância_de_Transporte,subkind,can
Automóvel,subkind,can
Bicicleta_a_Motor,subkind,can
Caminhonete,subkind,can
Caminhão,subkind,can
Caminhão-Irrigadeira,subkind,can
Caminhão_Leve,subkind,is
Caminhão_Munck,subkind,is
Caminhão_Trator,subkind,can
Furgão,subkind,can
GL_em_Atendimento,role,is
GP_em_Atendimento,role,can
Guincho_Leve,subkind,can
Guincho_Pesado,subkind,can
Motocicleta,subkind,can
Motoneta,subkind,can
Reboque,subkind,can
Semirreboque,subkind,can
VAA_em_Atendimento,role,can
VCI_em_Atendimento,role,can
VI_em_Atendimento,role,can
VPS_em_Atendimento,role,can
VSM_em_Atendimento,role,can
Veículo,category,can
Veículo_Acidentado,role,can
Veículo_Administrativo,subkind,can
Veículo_Comercial,subkind,can
Veículo_Conjugado,role,can
Veículo_Contado,role,is
Veículo_Diplomático,subkind,can
Veículo_Ferroviário,kind,can
Veículo_Oficial,subkind,can
Veículo_Passante_por_Praça,role,can
Veículo_Pesado,role,can
Veículo_Rodoviário,kind,can
Veículo_Rodoviário_Atendido,role,can
Veículo_Rodoviário_Automotor,subkind,can
Veículo_Rodoviário_Rebocado,subkind,can
Veículo_com_Altura_Averiguada,role,can
Veículo_de_Apreensão_de_Animais,subkind,can
Veículo_de_Combate_a_Incêndio,subkind,can
Veículo_de_Inspeção,subkind,is
Veículo_de_Obra,subkind,can
Veículo_de_Passageiro,subkind,can
Veículo_de_Primeiros_Socorros,subkind,can
Veículo_de_Rodagem_Dupla,subkind,can
Veículo_de_Rodagem_Simples,subkind,can
Veículo_de_Sinalização,subkind,is
Veículo_de_Socorro_Mecânico,subkind,can
Veículo_de_Suporte,subkind,can
Veículo_em_Atendimento,role,can
Viatura_de_Inspeção_de_Tráfego,subkind,can
Ônibus,subkind,can
