class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,is
Al�nea_Simples,subkind,is
Al�nea_Vetada,subkind,is
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,is
Artigo_Componente_de_Se��o,subkind,can
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,is
Artigo_Composto_por_Par�grafos,subkind,can
Artigo_Legal,subkind,is
Artigo_Legal_com_Infra��o_Definida,subkind,is
Artigo_Ordin�rio,subkind,is
Artigo_Regulamentar,subkind,can
Artigo_Regulamentar_com_Infra��o_Definida,subkind,is
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,can
Artigo_de_Altera��o,subkind,can
Artigo_de_Inclus�o,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,is
Cap�tulo,kind,is
Cap�tulo_Componente,subkind,is
Cap�tulo_Composto_por_Artigo,subkind,is
Cap�tulo_Composto_por_Se��o,subkind,can
Cl�usula_de_Revoga��o,subkind,is
Cl�usula_de_Vig�ncia,subkind,can
Constitui��o,subkind,is
Decreto,subkind,is
Decreto_Aut�nomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,can
Elemento_Alterado,rolemixin,is
Elemento_Alter�vel,category,can
Elemento_Componente_de_Ato_Normativo,category,is
Elemento_Inclu�do,rolemixin,can
Elemento_Modificado,category,can
Elemento_Original,category,is
Elemento_Revogado,rolemixin,can
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,can
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,is
Inciso_Componente_de_Par�grafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,can
Inciso_Vetado,subkind,is
Lei_Complementar,subkind,is
Lei_Delegada,subkind,is
Lei_Ordin�ria,subkind,can
Livro,kind,can
Livro_Componente,subkind,can
Medida_Provis�ria,subkind,is
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,is
Parte_M�ltipla,subkind,can
Par�grafo,kind,is
Par�grafo_Composto,subkind,is
Par�grafo_Simples,subkind,is
Par�grafo_Vetado,subkind,can
Portaria,subkind,is
Resolu��o,subkind,is
Resolu��o_da_ANTT,subkind,is
Se��o,kind,is
Se��o_Componente,subkind,is
Se��o_Composta,subkind,is
Se��o_Simples,subkind,is
Subse��o,subkind,can
T�tulo,kind,is
T�tulo_Componente,subkind,can
