class_name,class_original_classification,classification_final_list
Al�nea,kind,is
Al�nea_Composta,subkind,is
Al�nea_Simples,subkind,is
Al�nea_Vetada,subkind,can
Apostila,subkind,can
Artigo,kind,is
Artigo_Componente_de_Cap�tulo,subkind,is
Artigo_Componente_de_Se��o,subkind,is
Artigo_Composto,subkind,can
Artigo_Composto_por_Incisos,subkind,can
Artigo_Composto_por_Par�grafos,subkind,can
Artigo_Legal,subkind,is
Artigo_Legal_com_Infra��o_Definida,subkind,can
Artigo_Ordin�rio,subkind,is
Artigo_Regulamentar,subkind,is
Artigo_Regulamentar_com_Infra��o_Definida,subkind,is
Artigo_Simples,subkind,is
Artigo_Vetado,subkind,can
Artigo_de_Altera��o,subkind,is
Artigo_de_Inclus�o,subkind,is
Ato_Normativo,kind,is
Ato_Normativo_Base_de_Fiscaliza��o,role,can
Cap�tulo,kind,is
Cap�tulo_Componente,subkind,is
Cap�tulo_Composto_por_Artigo,subkind,is
Cap�tulo_Composto_por_Se��o,subkind,can
Cl�usula_de_Revoga��o,subkind,can
Cl�usula_de_Vig�ncia,subkind,is
Constitui��o,subkind,is
Decreto,subkind,is
Decreto_Aut�nomo,subkind,is
Decreto_Legislativo,subkind,can
Decreto_Regulamentar,subkind,is
Decreto_Singular,subkind,is
Elemento_Alterado,rolemixin,can
Elemento_Alter�vel,category,is
Elemento_Componente_de_Ato_Normativo,category,can
Elemento_Inclu�do,rolemixin,is
Elemento_Modificado,category,can
Elemento_Original,category,can
Elemento_Revogado,rolemixin,is
Elemento_Vetado,category,is
Elemento_de_Agrupamento,category,is
Elemento_de_Discrimina��o,category,is
Emenda_�_Constitui��o,subkind,is
Inciso,kind,is
Inciso_Componente_de_Artigo,subkind,can
Inciso_Componente_de_Par�grafo,subkind,is
Inciso_Composto,subkind,is
Inciso_Simples,subkind,is
Inciso_Vetado,subkind,can
Lei_Complementar,subkind,can
Lei_Delegada,subkind,is
Lei_Ordin�ria,subkind,can
Livro,kind,is
Livro_Componente,subkind,is
Medida_Provis�ria,subkind,can
Parte,kind,is
Parte_Dupla,subkind,is
Parte_Especial,subkind,is
Parte_Geral,subkind,can
Parte_M�ltipla,subkind,can
Par�grafo,kind,is
Par�grafo_Composto,subkind,is
Par�grafo_Simples,subkind,is
Par�grafo_Vetado,subkind,can
Portaria,subkind,can
Resolu��o,subkind,can
Resolu��o_da_ANTT,subkind,can
Se��o,kind,is
Se��o_Componente,subkind,is
Se��o_Composta,subkind,can
Se��o_Simples,subkind,can
Subse��o,subkind,is
T�tulo,kind,is
T�tulo_Componente,subkind,is
