class_name,class_original_classification,classification_final_list
Column_Selection,subkind,can
Cross_Validation,subkind,can
Data_Cleaning_Preprocessing_Operator,subkind,is
Data_Coding,subkind,can
Data_Create,subkind,can
Data_Discretization,subkind,is
Data_Missing_Imputation,subkind,can
Data_Normalization,subkind,is
Data_Outlier_Treatment,subkind,is
Data_Partition_Preprocessing_Operator,subkind,is
Data_Preprocessing_Executable_Operator,subkind,can
Data_Preprocessing_Operator,subkind,can
Data_Reduction_Preprocessing_Operator,subkind,is
Data_Sampling_Correction_Preprocessing_Operator,subkind,is
Data_Standardization,subkind,can
Data_Transformation_Preprocessing_Operator,subkind,is
Data_Type_Convert,subkind,is
Holdout,subkind,is
Line_Selection,subkind,can
Operator,kind,can
Oversampling,subkind,is
Undersampling,subkind,can
