class_name,class_original_classification,classification_final_list
Atividade,kind,can
Atividade_Extraordin�ria,kind,can
Atividade_Financeira,kind,can
Atividade_N�o_Operacional,kind,can
Atividade_Operacional,kind,can
Atividade_Ordin�ria,kind,can
Explora��o_Utilidades,kind,can
Explora��o_da_Faixa_de_Dom�nio_com_Receita,kind,not
Explora��o_de_Acesso,kind,can
Explora��o_de_FD_com_Projeto_de_Engenharia,kind,can
Explora��o_de_Faixa_de_Dom�nio,kind,can
Explora��o_de_Faixa_de_Dom�nio_Especial,kind,can
Explora��o_de_Faixa_de_Dom�nio_sem_Receita,kind,can
Explora��o_de_Publicidade,kind,not
Fonte_de_Receita_Rodovi�ria,kind,is
Indeniza��o_de_Extin��o_de_Concess�o,kind,not
Pagamento_de_Ped�gio,kind,not
Receita_Acess�ria,kind,not
Receita_Alternativa,kind,not
Receita_Complementar,kind,not
Receita_Rodovi�ria_Extraordin�ria,kind,not
Receita_Rodovi�ria_Ordin�ria,kind,not
Receita_de_Aplica��es_Financeiras,kind,not
Receita_de_Conv�nio,kind,not
Receita_de_Projeto_Associado,kind,not
Venda_de_Ativo,kind,not
Venda_de_Sucata,kind,not
