class_name,class_original_classification,classification_final_list
Atividade,kind,can
Atividade_Extraordin�ria,kind,can
Atividade_Financeira,kind,can
Atividade_N�o_Operacional,kind,can
Atividade_Operacional,kind,can
Atividade_Ordin�ria,kind,can
Explora��o_Utilidades,kind,can
Explora��o_da_Faixa_de_Dom�nio_com_Receita,kind,can
Explora��o_de_Acesso,kind,not
Explora��o_de_FD_com_Projeto_de_Engenharia,kind,not
Explora��o_de_Faixa_de_Dom�nio,kind,not
Explora��o_de_Faixa_de_Dom�nio_Especial,kind,can
Explora��o_de_Faixa_de_Dom�nio_sem_Receita,kind,is
Explora��o_de_Publicidade,kind,can
Fonte_de_Receita_Rodovi�ria,kind,can
Indeniza��o_de_Extin��o_de_Concess�o,kind,can
Pagamento_de_Ped�gio,kind,can
Receita_Acess�ria,kind,can
Receita_Alternativa,kind,can
Receita_Complementar,kind,can
Receita_Rodovi�ria_Extraordin�ria,kind,can
Receita_Rodovi�ria_Ordin�ria,kind,can
Receita_de_Aplica��es_Financeiras,kind,can
Receita_de_Conv�nio,kind,can
Receita_de_Projeto_Associado,kind,can
Venda_de_Ativo,kind,can
Venda_de_Sucata,kind,can
