class_name,class_original_classification,classification_final_list
Abalroamento,kind,not
Acidente_de_Tr�nsito,kind,is
Acidente_de_Tr�nsito_com_Atendimento,kind,not
Acidente_de_Tr�nsito_com_V�tima,kind,not
Atropelamento,kind,not
Atropelamento_e_Fuga,kind,not
Capotagem,kind,not
Choque,kind,not
Choque_com_Objeto_Fixo,kind,not
Choque_com_Ve�culo_Estacionado,kind,not
Colis�o,kind,not
Colis�o_Frontal,kind,not
Colis�o_Lateral,kind,not
Colis�o_Transversal,kind,not
Colis�o_Traseira,kind,not
Engavetamento,kind,not
Queda,kind,not
Sa�da_de_Pista,kind,not
Tombamento,kind,not
