class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,can
Advert�ncia,kind,can
Anula��o,kind,is
Anula��o_do_Contrato,kind,can
Caducidade,kind,can
Cassa��o,kind,can
Declara��o_de_Caducidade,kind,can
Declara��o_de_Inidoneidade,kind,can
Encampa��o,kind,can
Extin��o_da_Concess�o_Indeniz�vel,kind,can
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,can
Extin��o_de_Concess�o,kind,can
Fal�ncia_da_Concession�ria,kind,can
Interven��o,kind,can
Multa,kind,can
Penalidade,kind,not
Penalidade_Aplicada,kind,can
Penalidade_Prevista,kind,can
Rescis�o,kind,can
Rescis�o_do_Contrato,kind,can
Suspens�o,kind,can
