class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,is
Arrendamento,kind,not
Arrendamento_Financeiro,kind,not
Arrendamento_Financeiro_Imobilizado,kind,not
Arrendamento_Financeiro_Intang�vel,kind,not
Arrendamento_Operacional,kind,not
Cess�o_de_Bens,kind,not
Compra_Especulativa,kind,not
Compra_Imobilizado,kind,not
Compra_Intang�vel,kind,not
Compra_de_Bem,kind,not
Constru��o,kind,not
Constru��o_de_Imobilizado,kind,not
Constru��o_de_Intang�vel,kind,not
Emiss�o_de_Deb�nture,kind,can
Empr�stimo,kind,can
Financiamento,kind,can
Investimento_em_Imobilizado,kind,can
Investimento_em_Intang�vel,kind,can
Obriga��o_Financeira,kind,can
