class_name,class_original_classification,classification_final_list
Comando_Operacional,kind,not
Comando_Operacional_Tem�tico,kind,not
Fiscaliza��o,kind,is
Fiscaliza��o_Apurativa,kind,not
Fiscaliza��o_Apurativa_e_Punitiva,kind,not
Fiscaliza��o_Autuadora,kind,not
Fiscaliza��o_Constante,kind,not
Fiscaliza��o_Direta,kind,not
Fiscaliza��o_Especial,kind,not
Fiscaliza��o_Eventual,kind,not
Fiscaliza��o_Indireta,kind,not
Fiscaliza��o_Indireta_Autuadora,kind,not
Fiscaliza��o_Individual,kind,not
Fiscaliza��o_Orientativa,kind,not
Fiscaliza��o_Peri�dica,kind,not
Fiscaliza��o_Preventiva,kind,not
Fiscaliza��o_Relativa_ao_Prestador,kind,not
Fiscaliza��o_Relativa_�_Presta��o,kind,not
Fiscaliza��o_Rodovi�ria,kind,not
Fiscaliza��o_de_Excesso_de_Peso,kind,not
Fiscaliza��o_de_Guich�,kind,not
Fiscaliza��o_de_PEF,kind,not
Fiscaliza��o_de_Plataforma,kind,not
Fiscaliza��o_de_Produtos_Perigosos,kind,not
Fiscaliza��o_de_RNTRC,kind,not
Fiscaliza��o_de_Rotina,kind,not
Fiscaliza��o_de_TFP,kind,not
Fiscaliza��o_de_TRC,kind,not
Fiscaliza��o_de_TRP,kind,not
Fiscaliza��o_de_Terminal,kind,can
Fiscaliza��o_de_Terminal_Com_PFA,kind,not
Fiscaliza��o_de_VP,kind,not
Fiscaliza��o_de_VP_de_Contrato,kind,not
Fiscaliza��o_de_VP_de_Operadora_de_Rodovia,kind,not
Fiscaliza��o_de_VP_de_Operadora_do_Meio_de_Pagamento,kind,not
Fiscaliza��o_de_�rg�o_Conveniado,kind,not
Fiscaliza��o_em_Equipe,kind,not
Fiscaliza��o_em_PFR,kind,not
Fiscaliza��o_em_PPV,kind,not
Fiscaliza��o_em_Posto_Fixo,kind,not
Fiscaliza��o_em_Rodovia,kind,not
Fiscaliza��o_em_Terminal_Sem_PFA,kind,not
Fiscaliza��o_por_Den�ncia,kind,not
Fiscaliza��o_por_Equipamento,kind,not
