class_name,class_original_classification,classification_final_list
Abalroamento,kind,can
Acidente_de_Tr�nsito,kind,not
Acidente_de_Tr�nsito_com_Atendimento,kind,can
Acidente_de_Tr�nsito_com_V�tima,kind,can
Atropelamento,kind,can
Atropelamento_e_Fuga,kind,can
Capotagem,kind,can
Choque,kind,can
Choque_com_Objeto_Fixo,kind,can
Choque_com_Ve�culo_Estacionado,kind,can
Colis�o,kind,not
Colis�o_Frontal,kind,is
Colis�o_Lateral,kind,can
Colis�o_Transversal,kind,can
Colis�o_Traseira,kind,can
Engavetamento,kind,can
Queda,kind,can
Sa�da_de_Pista,kind,can
Tombamento,kind,can
