class_name,class_original_classification,classification_final_list
Book,kind,is
Collection,kind,is
Comment,subkind,is
Commentable,category,can
Corporate_Resource,category,can
Course,kind,can
Creatable,category,can
Creation,subkind,can
Deletable,category,can
Delete,subkind,can
Edit,subkind,can
Editable,category,can
Follow,subkind,can
Interaction,kind,is
Learning_Path,kind,can
Link,kind,is
Podcast,kind,is
Private_Interaction,subkind,is
Public_Interaction,subkind,is
Public_Resource,category,is
Resource,category,is
Search,subkind,is
Upvotable,category,is
Upvote,subkind,is
Video,kind,is
View,subkind,is
Viewable,category,is
