class_name,class_original_classification,classification_final_list
Book,kind,is
Collection,kind,is
Comment,subkind,can
Commentable,category,can
Corporate_Resource,category,is
Course,kind,can
Creatable,category,can
Creation,subkind,is
Deletable,category,is
Delete,subkind,can
Edit,subkind,can
Editable,category,is
Follow,subkind,can
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,is
Private_Interaction,subkind,is
Public_Interaction,subkind,can
Public_Resource,category,is
Resource,category,is
Search,subkind,can
Upvotable,category,can
Upvote,subkind,is
Video,kind,can
View,subkind,is
Viewable,category,is
