class_name,class_original_classification,classification_final_list
Book,kind,can
Collection,kind,is
Comment,subkind,can
Commentable,category,can
Corporate_Resource,category,is
Course,kind,is
Creatable,category,can
Creation,subkind,can
Deletable,category,is
Delete,subkind,can
Edit,subkind,is
Editable,category,is
Follow,subkind,is
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,can
Private_Interaction,subkind,is
Public_Interaction,subkind,is
Public_Resource,category,can
Resource,category,is
Search,subkind,is
Upvotable,category,is
Upvote,subkind,is
Video,kind,is
View,subkind,is
Viewable,category,is
