class_name,class_original_classification,classification_final_list
Book,kind,is
Collection,kind,can
Comment,subkind,is
Commentable,category,is
Corporate_Resource,category,is
Course,kind,is
Creatable,category,is
Creation,subkind,is
Deletable,category,is
Delete,subkind,is
Edit,subkind,can
Editable,category,can
Follow,subkind,can
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,is
Private_Interaction,subkind,can
Public_Interaction,subkind,is
Public_Resource,category,can
Resource,category,can
Search,subkind,can
Upvotable,category,is
Upvote,subkind,can
Video,kind,is
View,subkind,is
Viewable,category,is
