class_name,class_original_classification,classification_final_list
AplleEndocarp,subkind,is
Apple,kind,is
AppleAspect,category,can
AppleColor,kind,is
AppleDisposition,category,can
AppleEndurant,category,can
AppleExocarp,subkind,can
AppleFeature,category,is
AppleLowNutritionalFactor,kind,is
AppleNutritionalFactor,kind,not
ApplePart,category,can
ApplePathology,kind,is
ApplePathologyEnablingFactor,mixin,is
ApplePostHarvestPathologyEnablingFactor,category,can
ApplePreHarvestPathologyEnablingFactor,category,can
AppleQuality,category,can
AppleStain,kind,can
AppleSubstance,category,is
AppleTaste,kind,can
Event,category,is
HoleInApple,kind,is
InfectedAppleSubstance,role,can
InsectStingInApple,kind,is
PathogenSign,kind,can
PathologicalAppleSubstance,phase,is
PressureMarkInApple,kind,is
