class_name,class_original_classification,classification_final_list
AplleEndocarp,subkind,can
Apple,kind,can
AppleAspect,category,can
AppleColor,kind,can
AppleDisposition,category,can
AppleEndurant,category,is
AppleExocarp,subkind,is
AppleFeature,category,is
AppleLowNutritionalFactor,kind,not
AppleNutritionalFactor,kind,is
ApplePart,category,is
ApplePathology,kind,is
ApplePathologyEnablingFactor,mixin,is
ApplePostHarvestPathologyEnablingFactor,category,can
ApplePreHarvestPathologyEnablingFactor,category,can
AppleQuality,category,can
AppleStain,kind,is
AppleSubstance,category,can
AppleTaste,kind,can
Event,category,can
HoleInApple,kind,is
InfectedAppleSubstance,role,is
InsectStingInApple,kind,can
PathogenSign,kind,can
PathologicalAppleSubstance,phase,is
PressureMarkInApple,kind,is
